time,cooler,fan
1531226690.1191535,5.0,6.0
1531226753.45211,5.0,6.0
1531226822.7806199,5.0,6.0
1531226883.5002427,5.0,6.0
1531226944.6296186,5.0,6.0
1531227005.353799,5.0,6.0
1531227066.0766046,5.0,6.0
1531227241.1893313,0.0,0.0
1531227301.9013336,1.0,0.0
1531227362.6261716,1.0,0.0
1531227423.347965,1.0,0.0
1531227436.9641654,1.0,0.0
1531227497.693984,1.0,0.0
1531227558.4113555,0.0,0.0
1531227619.1312482,0.0,0.0
1531227679.8541608,0.0,0.0
1531227740.5773635,0.0,0.0
1531227805.089256,0.0,0.0
1531227865.8130288,0.0,0.0
1531227926.5342195,0.0,0.0
1531227987.2577214,0.0,0.0
1531228047.982985,0.0,0.0
1531228108.7038734,0.0,0.0
1531228169.4273493,0.0,0.0
1531228230.148779,0.0,0.0
1531228290.8738213,0.0,0.0
1531228351.6974494,0.0,0.0
1531228412.4188788,0.0,0.0
1531228473.1451526,0.0,0.0
1531228533.8660266,0.0,0.0
1531228594.5900993,0.0,0.0
1531228655.3129401,0.0,0.0
1531228716.0344243,0.0,0.0
1531228776.7562125,0.0,0.0
1531228837.479438,0.0,0.0
1531228898.2079825,0.0,0.0
1531228958.9249728,0.0,0.0
1531229019.6515446,0.0,0.0
1531229080.3743248,0.0,0.0
1531229141.1009605,0.0,0.0
1531229201.8186364,0.0,0.0
1531229262.5404234,0.0,0.0
1531229323.261539,0.0,0.0
1531229383.9890158,1.0,0.0
1531229444.7117875,1.0,0.0
1531229505.4328954,1.0,1.0
1531229566.1520965,1.0,1.0
1531229626.876751,1.0,1.0
1531229687.5979571,1.0,1.0
1531229748.3227375,1.0,1.0
1531229809.0466852,1.0,1.0
1531229869.7690918,1.0,1.0
1531229930.6975465,1.0,1.0
1531229991.4199762,1.0,1.0
1531230052.1512716,1.0,0.0
1531230112.8611922,1.0,0.0
1531230173.5881474,1.0,0.0
1531230234.3083494,1.0,0.0
1531230295.0323687,1.0,0.0
1531230355.7573779,1.0,0.0
1531230416.4808042,1.0,0.0
1531230477.2013636,1.0,0.0
1531230537.9212134,1.0,0.0
1531230598.6447012,1.0,0.0
1531230659.36745,1.0,0.0
1531230720.2939265,1.0,0.0
1531230781.018312,1.0,0.0
1531230841.7414908,1.0,0.0
1531230902.4637673,1.0,0.0
1531230963.185884,1.0,0.0
1531231023.910123,1.0,0.0
1531231084.6319602,1.0,0.0
1531231145.3536098,1.0,0.0
1531231206.0770268,1.0,0.0
1531231266.8005927,1.0,0.0
1531231327.5209622,1.0,0.0
1531231388.554958,1.0,0.0
1531231449.276225,1.0,0.0
1531231516.3450985,1.0,1.0
1531231577.0793624,1.0,1.0
1531231638.0963929,1.0,1.0
1531231702.090964,1.0,1.0
1531231762.933529,1.0,1.0
1531231823.6497462,1.0,1.0
1531231884.4800901,1.0,1.0
1531231945.1966715,1.0,1.0
1531232005.923265,1.0,1.0
1531232066.642141,1.0,1.0
1531232127.3694608,1.0,1.0
1531232188.369175,1.0,1.0
1531232249.2285526,1.0,1.0
1531232310.0784695,1.0,1.0
1531234848.6737075,1.0,0.0
1531234909.6802404,1.0,0.0
1531234970.6072905,1.0,0.0
1531235031.6338642,1.0,0.0
1531235092.3592856,1.0,0.0
1531235153.0804892,1.0,0.0
1531235213.8014708,1.0,0.0
1531235274.5250952,1.0,0.0
1531235335.2477815,1.0,0.0
1531235395.9705186,1.0,0.0
1531235456.6952314,1.0,0.0
1531235517.4161274,1.0,0.0
1531235578.1423118,1.0,0.0
1531235638.8634243,1.0,0.0
1531235699.58669,1.0,0.0
1531235760.3075802,1.0,0.0
1531235821.0291464,1.0,0.0
1531235881.754552,1.0,0.0
1531235942.681702,1.0,0.0
1531236003.402567,1.0,0.0
1531236064.1290405,1.0,0.0
1531236124.847378,1.0,0.0
1531236185.5751624,1.0,0.0
1531236246.2955794,1.0,0.0
1531236307.0197976,1.0,0.0
1531236367.7421815,1.0,0.0
1531236428.4663663,1.0,0.0
1531236491.141567,1.0,0.0
1531236552.2638905,1.0,0.0
1531236614.942581,1.0,0.0
1531236675.6567516,1.0,0.0
1531236736.3797119,1.0,0.0
1531236797.1028266,1.0,0.0
1531236857.8239913,1.0,0.0
1531236927.2478216,1.0,0.0
1531236988.1773806,1.0,0.0
1531237048.9079106,1.0,0.0
1531237109.6235905,1.0,0.0
1531237170.345511,1.0,0.0
1531237231.0698712,1.0,0.0
1531237291.7899082,1.0,0.0
1531237352.5152981,1.0,0.0
1531237413.233313,1.0,0.0
1531237473.9644005,1.0,0.0
1531237534.6787329,1.0,0.0
1531237600.5226624,1.0,0.0
1531237661.2460685,1.0,0.0
1531237723.8219163,1.0,0.0
1531237785.2299547,1.0,0.0
1531237845.9588811,1.0,0.0
1531237906.8320956,1.0,1.0
1531237968.0627515,1.0,1.0
1531238029.0656884,1.0,1.0
1531238089.8951313,1.0,1.0
1531238150.6158085,1.0,1.0
1531238211.643691,1.0,1.0
1531238272.3683054,1.0,1.0
1531238333.704603,1.0,1.0
1531238395.0874796,1.0,1.0
1531238455.6613054,1.0,1.0
1531238516.3839705,1.0,1.0
1531238577.1066358,1.0,1.0
1531238637.9482968,1.0,1.0
1531238698.961018,1.0,1.0
1531238761.0207286,1.0,1.0
1531238821.788678,1.0,1.0
1531238882.701056,1.0,1.0
1531238944.0061266,1.0,1.0
1531239004.9933627,1.0,1.0
1531239066.6872838,1.0,1.0
1531239127.503308,1.0,1.0
1531239188.3953865,1.0,1.0
1531239249.257097,1.0,1.0
1531239309.9774995,1.0,1.0
1531239370.699176,1.0,1.0
1531239431.4421046,1.0,1.0
1531239492.7613008,1.0,1.0
1531239553.5211961,1.0,1.0
1531239614.4902608,1.0,1.0
1531239679.0298805,1.0,0.0
1531239740.0493822,1.0,0.0
1531239800.7759204,1.0,0.0
1531239861.501023,1.0,0.0
1531239922.6298282,1.0,0.0
1531239983.3742018,1.0,0.0
1531240043.7701385,1.0,0.0
1531240104.4924095,1.0,0.0
1531240165.2190952,1.0,0.0
1531240225.9348426,1.0,0.0
1531240286.6602635,1.0,0.0
1531240347.3837702,1.0,0.0
1531240408.1048071,1.0,0.0
1531240468.8283017,1.0,0.0
1531240529.5509346,1.0,0.0
1531240590.2888732,1.0,0.0
1531240651.303504,1.0,0.0
1531240712.0233593,1.0,0.0
1531240772.7440248,1.0,0.0
1531240833.8813903,1.0,0.0
1531240895.0124185,1.0,0.0
1531240955.7351727,1.0,0.0
1531241016.4597435,1.0,0.0
1531241077.1837733,1.0,0.0
1531241137.9033885,1.0,0.0
1531241198.6244984,1.0,0.0
1531241259.3478427,1.0,0.0
1531241319.522206,1.0,0.0
1531241379.6981044,1.0,0.0
1531241440.3904855,1.0,0.0
1531241501.111464,1.0,0.0
1531241561.8370085,1.0,0.0
1531241622.55716,1.0,0.0
1531241683.2827687,1.0,0.0
1531241744.0117755,1.0,0.0
1531241804.7259824,1.0,0.0
1531241865.4617198,1.0,0.0
1531241926.4791207,1.0,0.0
1531241987.2025163,1.0,0.0
1531242047.5195522,1.0,0.0
1531242107.6840205,1.0,0.0
1531242167.8497715,1.0,0.0
1531242228.8639915,1.0,0.0
1531242290.0926373,1.0,0.0
1531242350.8218331,1.0,0.0
1531242411.5446534,1.0,0.0
1531242472.2639296,1.0,0.0
1531242532.4043367,1.0,0.0
1531242593.1987572,1.0,0.0
1531242653.615422,1.0,1.0
1531242714.0333555,1.0,1.0
1531242774.7539613,1.0,1.0
1531242835.065391,1.0,1.0
1531242895.7879832,1.0,1.0
1531242956.1007915,1.0,1.0
1531243016.822748,1.0,1.0
1531243077.7521505,1.0,1.0
1531243138.4738774,1.0,1.0
1531243198.8891852,1.0,1.0
1531243259.6120672,1.0,1.0
1531243320.3372955,1.0,1.0
1531243381.365226,1.0,1.0
1531243442.0881555,1.0,1.0
1531243502.8142881,1.0,1.0
1531243563.5329607,1.0,1.0
1531243623.7555828,1.0,1.0
1531243684.4656413,1.0,1.0
1531243745.5585153,1.0,1.0
1531243806.510652,1.0,1.0
1531243867.3984954,1.0,1.0
1531243927.9717927,1.0,1.0
1531243988.8457775,1.0,1.0
1531244049.7274306,1.0,1.0
1531244110.860863,1.0,1.0
1531244172.1567562,1.0,1.0
1531244232.6094675,1.0,1.0
1531244293.7503152,1.0,1.0
1531244358.610385,1.0,1.0
1531244419.6664119,1.0,1.0
1531244480.4995673,1.0,1.0
1531244541.2458243,1.0,1.0
1531244601.9673386,1.0,1.0
1531244662.7830346,1.0,1.0
1531244723.5436418,1.0,1.0
1531244784.543009,1.0,1.0
1531244845.1634176,1.0,1.0
1531244905.9654698,1.0,1.0
1531244967.2845776,1.0,1.0
1531245027.9446974,1.0,1.0
1531245088.6709926,1.0,1.0
1531245149.7549314,1.0,1.0
1531245210.6769845,1.0,1.0
1531245272.4773226,1.0,1.0
1531245333.2974017,1.0,1.0
1531245394.026421,1.0,1.0
1531245455.1600766,1.0,1.0
1531245515.3453255,1.0,1.0
1531245576.2491527,1.0,1.0
1531245636.9485323,1.0,1.0
1531245699.8489444,1.0,1.0
1531245760.0742855,1.0,1.0
1531245820.9447305,1.0,1.0
1531245881.543802,1.0,1.0
1531245942.2680533,1.0,1.0
1531246003.101244,1.0,1.0
1531246480.1703892,0.0,1.0
1531246541.09842,0.0,1.0
1531246601.8206348,0.0,1.0
1531246662.1333125,0.0,1.0
1531246722.8561275,0.0,1.0
1531246783.580971,0.0,1.0
1531246844.3019118,0.0,1.0
1531246905.0272965,0.0,1.0
1531246965.749225,0.0,1.0
1531247026.5827074,0.0,1.0
1531247087.7385516,0.0,1.0
1531247148.638975,0.0,1.0
1531247209.3539972,0.0,1.0
1531247270.0786939,0.0,1.0
1531247330.801646,0.0,1.0
1531247391.5261981,0.0,1.0
1531247452.2506895,0.0,1.0
1531247512.9702673,0.0,1.0
1531247573.693238,0.0,1.0
1531247634.1075625,0.0,1.0
1531247694.8304558,0.0,1.0
1531247755.5534554,0.0,1.0
1531247816.2769322,0.0,1.0
1531247876.9998932,0.0,1.0
1531247937.7234275,0.0,1.0
1531247998.4445145,0.0,1.0
1531248058.8601072,0.0,1.0
1531248119.5845563,0.0,1.0
1531248180.303925,0.0,1.0
1531248241.0348706,0.0,1.0
1531248301.7505064,0.0,1.0
1531248362.47498,0.0,1.0
1531248423.1962607,0.0,1.0
1531248483.923066,0.0,1.0
1531248550.4790382,0.0,1.0
1531248611.2099838,0.0,1.0
1531248672.133424,0.0,1.0
1531248732.852523,0.0,1.0
1531248793.57984,0.0,1.0
1531248854.7100651,0.0,1.0
1531248915.4302993,0.0,1.0
1531248976.159873,0.0,1.0
1531249037.2913616,0.0,1.0
1531249098.421419,0.0,1.0
1531249159.140862,0.0,1.0
1531249219.8649044,0.0,1.0
1531249280.5921226,0.0,1.0
1531249341.3106134,0.0,1.0
1531249402.0355759,0.0,1.0
1531249462.7525055,0.0,1.0
1531249523.4798186,0.0,1.0
1531249584.2021568,0.0,1.0
1531249644.930926,0.0,1.0
1531249706.0545516,0.0,1.0
1531249766.7800472,0.0,1.0
1531249827.917073,0.0,1.0
1531249888.9401474,0.0,1.0
1531249949.6668124,0.0,1.0
1531250010.3884716,0.0,1.0
1531250071.109463,0.0,1.0
1531250132.139399,0.0,1.0
1531250192.8657827,0.0,1.0
1531250253.5856779,0.0,1.0
1531250314.3099911,0.0,1.0
1531250375.0322993,0.0,1.0
1531250435.7531164,0.0,1.0
1531250496.4753358,0.0,1.0
1531250557.1963112,0.0,1.0
1531250617.9232945,0.0,1.0
1531250678.6435401,0.0,1.0
1531250739.3685007,0.0,1.0
1531250800.0889275,0.0,1.0
1531250860.8114762,0.0,1.0
1531250921.840682,0.0,1.0
1531250982.5619648,0.0,1.0
1531251043.288175,0.0,1.0
1531251104.014389,0.0,1.0
1531251164.731334,0.0,1.0
1531251225.4576304,0.0,1.0
1531251286.7414744,0.0,1.0
1531251347.6160052,0.0,1.0
1531251408.3419852,0.0,1.0
1531251469.0798554,0.0,1.0
1531251529.3000991,0.0,1.0
1531251590.2037356,0.0,1.0
1531251651.1320784,0.0,1.0
1531251712.1642158,0.0,1.0
1531251773.188997,0.0,1.0
1531251842.3234253,0.0,1.0
1531251903.2327626,0.0,1.0
1531251964.2629325,0.0,1.0
1531252025.2979765,0.0,1.0
1531252086.326041,0.0,1.0
1531252147.3586855,0.0,1.0
1531252208.3875122,0.0,1.0
1531252269.3174207,0.0,1.0
1531252330.348425,0.0,1.0
1531252391.3730204,0.0,1.0
1531252452.6615222,0.0,1.0
1531252518.760201,0.0,1.0
1531252579.7936473,0.0,1.0
1531252640.7179961,0.0,1.0
1531252701.6439307,0.0,1.0
1531252762.6704054,0.0,1.0
1531252823.600937,0.0,1.0
1531252884.6343286,0.0,1.0
1531252945.6614726,0.0,1.0
1531253006.7081199,0.0,1.0
1531253067.6217608,0.0,1.0
1531253128.6463487,0.0,1.0
1531253189.6802692,0.0,1.0
1531253250.711541,0.0,1.0
1531253311.74836,0.0,1.0
1531253372.7703154,0.0,1.0
1531253433.4975677,0.0,1.0
1531253494.5205414,0.0,1.0
1531253555.547802,0.0,1.0
1531253616.5837734,0.0,1.0
1531253677.6128109,0.0,1.0
1531253738.6374984,0.0,1.0
1531253799.3639019,0.0,0.0
1531253860.0905426,0.0,0.0
1531253921.0135207,0.0,0.0
1531253982.0422342,0.0,0.0
1531254043.075707,0.0,0.0
1531254104.1003563,0.0,0.0
1531254165.1336033,0.0,0.0
1531254226.1633039,0.0,0.0
1531254287.186111,0.0,0.0
1531254348.2255585,0.0,0.0
1531254411.711451,0.0,0.0
1531254472.739595,0.0,0.0
1531254535.728709,0.0,0.0
1531254596.6430151,0.0,0.0
1531254669.1449337,0.0,0.0
1531254730.0781446,0.0,0.0
1531254791.1000779,0.0,0.0
1531254852.0298915,0.0,0.0
1531254913.055396,0.0,0.0
1531254973.7794998,0.0,0.0
1531255034.8186677,0.0,0.0
1531255095.7367914,0.0,0.0
1531255156.763949,0.0,0.0
1531255217.6960044,0.0,0.0
1531255278.6248732,0.0,0.0
1531255339.6508546,0.0,0.0
1531255400.579835,0.0,0.0
1531255460.9980054,0.0,0.0
1531255521.9219785,0.0,0.0
1531255582.8528476,0.0,0.0
1531255643.7773285,0.0,0.0
1531255704.705392,0.0,0.0
1531255765.7347026,0.0,0.0
1531255826.6609895,0.0,0.0
1531255887.5929086,0.0,0.0
1531255948.6179163,0.0,0.0
1531256009.6515038,0.0,0.0
1531256082.1499937,0.0,0.0
1531256143.1791267,0.0,0.0
1531256204.2070775,0.0,0.0
1531256265.3468685,0.0,0.0
1531256326.271655,0.0,0.0
1531256387.304895,0.0,0.0
1531256448.2330785,0.0,0.0
1531256509.2573974,0.0,0.0
1531256570.1861556,0.0,0.0
1531256631.213725,0.0,0.0
1531256692.5006235,0.0,0.0
1531256753.3740642,0.0,0.0
1531256814.0964172,0.0,0.0
1531256874.8213544,0.0,0.0
1531256935.5431285,0.0,0.0
1531256996.2649364,0.0,0.0
1531257056.9923215,0.0,0.0
1531257118.119716,0.0,0.0
1531257178.8432698,0.0,0.0
1531257239.8742113,0.0,0.0
1531257300.5955708,0.0,0.0
1531257361.6250775,0.0,0.0
1531257422.3497741,0.0,0.0
1531257483.07322,0.0,0.0
1531257545.7482555,0.0,0.0
1531257606.4638824,0.0,0.0
1531257669.140087,0.0,0.0
1531257730.260363,0.0,0.0
1531257790.9828405,0.0,0.0
1531257851.708562,0.0,0.0
1531257912.432297,0.0,0.0
1531257973.5599525,0.0,0.0
1531258034.2853146,0.0,0.0
1531258095.0422356,0.0,0.0
1531258155.9370933,0.0,0.0
1531258216.6787405,0.0,0.0
1531258277.685479,0.0,0.0
1531258338.4146125,0.0,0.0
1531258399.130222,0.0,0.0
1531258460.0646482,0.0,0.0
1531258520.9864714,0.0,0.0
1531258581.9158273,0.0,0.0
1531258642.8465073,0.0,0.0
1531258703.7731235,0.0,0.0
1531258764.7019038,0.0,0.0
1531258825.6232526,0.0,0.0
1531258886.5529337,0.0,0.0
1531258947.48342,0.0,0.0
1531259008.205842,0.0,0.0
1531259068.9280846,0.0,0.0
1531259129.649058,0.0,0.0
1531259189.7921069,0.0,0.0
1531259252.6913936,0.0,0.0
1531259313.7723901,0.0,0.0
1531259374.7905679,0.0,0.0
1531259435.517925,0.0,0.0
1531259496.5484257,0.0,0.0
1531259557.5756464,0.0,0.0
1531259618.2995925,0.0,0.0
1531259679.0210266,0.0,0.0
1531259739.7457054,0.0,0.0
1531259800.4658425,0.0,0.0
1531259861.1918516,0.0,0.0
1531259921.9128642,0.0,0.0
1531259982.9416475,0.0,0.0
1531260043.968804,0.0,0.0
1531260104.6988494,0.0,0.0
1531260165.8393915,0.0,0.0
1531260240.5667148,0.0,0.0
1531260301.6091044,0.0,0.0
1531260362.3346524,0.0,0.0
1531260423.0570922,0.0,0.0
1531260483.7789445,0.0,0.0
1531260544.5015163,0.0,0.0
1531260605.4313679,0.0,0.0
1531260666.4581404,0.0,0.0
1531260727.1839864,0.0,0.0
1531260788.2142177,0.0,0.0
1531260849.2458944,0.0,0.0
1531260910.1725342,0.0,0.0
1531260971.2989795,0.0,0.0
1531261032.0233948,0.0,0.0
1531261093.1528928,0.0,0.0
1531261154.1814733,0.0,0.0
1531261214.904785,0.0,0.0
1531261275.6315885,0.0,0.0
1531261336.664185,0.0,0.0
1531261397.6947749,0.0,0.0
1531261458.7308555,0.0,0.0
1531261519.648126,0.0,0.0
1531261580.685317,0.0,0.0
1531261641.7048097,0.0,0.0
1531261702.3618195,0.0,0.0
1531261763.254785,0.0,0.0
1531261823.977549,0.0,0.0
1531261885.108632,0.0,0.0
1531261945.8323092,0.0,0.0
1531262006.5543046,0.0,0.0
1531262067.2782946,0.0,0.0
1531262128.0002,0.0,0.0
1531262188.7226508,0.0,0.0
1531262249.651579,0.0,0.0
1531262310.3705473,0.0,0.0
1531262371.0941665,0.0,0.0
1531262431.8188446,0.0,0.0
1531262492.540186,0.0,0.0
1531262555.2198534,0.0,0.0
1531262616.2383993,0.0,0.0
1531262676.9632075,0.0,0.0
1531262737.8873851,0.0,0.0
1531262798.61218,0.0,0.0
1531262861.599501,0.0,0.0
1531262922.6192214,0.0,0.0
1531262983.341083,0.0,0.0
1531263044.066457,0.0,0.0
1531263104.7890706,0.0,0.0
1531263165.5122886,0.0,0.0
1531263226.234209,0.0,0.0
1531263287.1115026,0.0,0.0
1531263347.991029,0.0,0.0
1531263409.014109,0.0,0.0
1531263469.737995,0.0,0.0
