time,cooler,fan
1531263530.4609745,0.0,0.0
1531263591.189028,0.0,0.0
1531263651.908501,0.0,0.0
1531263712.6302664,0.0,0.0
1531263773.35396,0.0,0.0
1531263834.074883,0.0,0.0
1531263895.0761654,0.0,0.0
1531263955.9301198,0.0,0.0
1531264016.6516342,0.0,0.0
1531264077.3777332,0.0,0.0
1531264138.5171525,0.0,0.0
1531264199.5342102,0.0,0.0
1531264260.668924,0.0,0.0
1531264321.3927572,0.0,0.0
1531264382.4213693,0.0,0.0
1531264443.142715,0.0,0.0
1531264503.8687794,0.0,0.0
1531264564.1835067,0.0,0.0
1531264625.2162983,0.0,0.0
1531264686.1355994,0.0,0.0
1531264746.8643336,0.0,0.0
1531264807.8894908,0.0,0.0
1531264868.6138005,0.0,0.0
1531264931.703549,0.0,0.0
1531264992.6167445,0.0,0.0
1531265053.7542982,0.0,0.0
1531265114.680337,0.0,0.0
1531265175.707315,0.0,0.0
1531265236.4288595,0.0,0.0
1531265297.1589365,0.0,0.0
1531265358.0800185,0.0,0.0
1531265418.8071456,0.0,0.0
1531265479.5252357,0.0,0.0
1531265540.2538927,0.0,0.0
1531265600.5342793,0.0,0.0
1531265661.2879162,0.0,0.0
1531265722.007733,0.0,0.0
1531265782.7327604,0.0,0.0
1531265843.7639213,0.0,0.0
1531265904.3808177,0.0,0.0
1531265965.306908,0.0,0.0
1531266026.031525,0.0,0.0
1531266086.9583132,0.0,0.0
1531266149.9454725,0.0,0.0
1531266210.6628244,0.0,0.0
1531266271.686482,0.0,0.0
1531266332.3111825,0.0,0.0
1531266393.3395796,0.0,0.0
1531266454.4706824,0.0,0.0
1531266515.1978018,0.0,0.0
1531266576.2218995,0.0,0.0
1531266637.2536294,0.0,0.0
1531266698.2881346,0.0,0.0
1531266759.2154794,0.0,0.0
1531266819.9356382,0.0,0.0
1531266880.964857,0.0,0.0
1531266941.888809,0.0,0.0
1531267002.6115851,0.0,0.0
1531267063.3339095,0.0,0.0
1531267124.0608964,0.0,0.0
1531267184.782449,0.0,0.0
1531267245.4004948,0.0,0.0
1531267306.1197393,0.0,0.0
1531267366.8478193,0.0,0.0
1531267427.569941,0.0,0.0
1531267488.7782102,0.0,0.0
1531267549.526709,0.0,0.0
1531267610.2511778,0.0,0.0
1531267671.3820007,0.0,0.0
1531267732.1057448,0.0,0.0
1531267792.8281395,0.0,0.0
1531267853.5521955,0.0,0.0
1531267913.9663475,0.0,0.0
1531267974.6866524,0.0,0.0
1531268035.4138534,0.0,0.0
1531268096.0743434,0.0,0.0
1531268156.96138,0.0,0.0
1531268217.678169,0.0,0.0
1531268278.4063618,0.0,0.0
1531268339.1266513,0.0,0.0
1531268399.8489532,0.0,0.0
1531268460.983623,0.0,0.0
1531268521.9079664,0.0,0.0
1531268582.6345196,0.0,0.0
1531268643.2534828,0.0,0.0
1531268703.7706053,0.0,0.0
1531268764.4964328,0.0,0.0
1531268825.2157962,0.0,0.0
1531268885.9384453,0.0,0.0
1531268946.662165,0.0,0.0
1531269007.3843195,0.0,0.0
1531269068.3156533,0.0,0.0
1531269129.0353553,0.0,0.0
1531269189.7590866,0.0,0.0
1531269250.4814105,0.0,0.0
1531269311.2048788,0.0,0.0
1531269371.9258564,0.0,0.0
1531269432.6495414,0.0,0.0
1531269493.3711221,0.0,0.0
1531269554.0953364,0.0,0.0
1531269614.815972,0.0,0.0
1531269675.2311234,0.0,0.0
1531269735.9553304,0.0,0.0
1531269796.677029,0.0,0.0
1531269857.4003696,0.0,0.0
1531269918.3297913,0.0,0.0
1531269979.4587455,0.0,0.0
1531270039.7742689,0.0,0.0
1531270100.702087,0.0,0.0
1531270161.4239082,0.0,0.0
1531270222.1496105,0.0,0.0
1531270283.2776608,0.0,0.0
1531270343.9984665,0.0,0.0
1531270405.1358268,0.0,0.0
1531270465.8579042,0.0,0.0
1531270526.5803187,0.0,0.0
1531270587.5538654,0.0,0.0
1531270648.434193,0.0,0.0
1531270709.1580472,0.0,0.0
1531270769.8829277,0.0,0.0
1531270830.3960009,0.0,0.0
1531270891.1201794,0.0,0.0
1531270951.8420033,0.0,0.0
1531271012.874533,0.0,0.0
1531271073.5919485,0.0,0.0
1531271134.6283398,0.0,0.0
1531271195.2484252,0.0,0.0
1531271255.967542,0.0,0.0
1531271316.6933305,0.0,0.0
1531271377.4119904,0.0,0.0
1531271438.1387618,0.0,0.0
1531271498.8579686,0.0,0.0
1531271559.378452,0.0,0.0
1531271620.1001554,0.0,0.0
1531271682.4689102,0.0,0.0
1531271743.3898256,0.0,0.0
1531271804.1125438,0.0,0.0
1531271864.8341985,0.0,0.0
1531271925.5563266,0.0,0.0
1531271986.2786634,0.0,0.0
1531272046.99931,0.0,0.0
1531272109.9880338,0.0,0.0
1531272171.1110435,0.0,0.0
1531272231.8350284,0.0,0.0
1531272292.8125515,0.0,0.0
1531272353.6901336,0.0,0.0
1531272414.4126794,0.0,0.0
1531272475.134842,0.0,0.0
1531272535.8567398,0.0,0.0
1531272596.1690292,0.0,0.0
1531272656.8926127,0.0,0.0
1531272717.5152845,0.0,0.0
1531272780.5132885,0.0,0.0
1531272841.3150742,0.0,0.0
1531272902.0385947,0.0,0.0
1531272962.7575526,0.0,0.0
1531273023.68902,0.0,0.0
1531273084.410031,0.0,0.0
1531273144.9292605,0.0,0.0
1531273205.6473114,0.0,0.0
1531273266.3763974,0.0,0.0
1531273327.0968163,0.0,0.0
1531273387.8216572,0.0,0.0
1531273448.0151458,0.0,0.0
1531273508.7492516,0.0,0.0
1531273569.4726648,0.0,0.0
1531273630.1972988,0.0,0.0
1531273690.9196012,0.0,0.0
1531273751.5386095,0.0,0.0
1531273812.6755366,0.0,0.0
1531273873.3944507,0.0,0.0
1531273934.118825,0.0,0.0
1531273994.8435745,0.0,0.0
1531274055.5615716,0.0,0.0
1531274116.1836214,0.0,0.0
1531274176.9078028,0.0,0.0
1531274239.0146954,0.0,0.0
1531274299.8902502,0.0,0.0
1531274360.6154635,0.0,0.0
1531274421.3343098,0.0,0.0
1531274484.6756895,0.0,0.0
1531274545.546444,0.0,0.0
1531274606.2663445,0.0,0.0
1531274666.9958365,0.0,0.0
1531274728.1248214,0.0,0.0
1531274788.846611,0.0,0.0
1531274849.5700395,0.0,0.0
1531274910.2935295,0.0,0.0
1531274971.4233394,0.0,0.0
1531275032.1485553,0.0,0.0
1531275092.8722775,0.0,0.0
1531275153.5939035,0.0,0.0
1531275213.9094927,0.0,0.0
1531275274.631337,0.0,0.0
1531275335.3523948,0.0,0.0
1531275396.0758386,0.0,0.0
1531275456.799247,0.0,0.0
1531275516.9670641,0.0,0.0
1531275577.836395,0.0,0.0
1531275638.9658587,0.0,0.0
1531275699.688449,0.0,0.0
1531275760.4112346,0.0,0.0
1531275821.1362605,0.0,0.0
1531275881.8596306,0.0,0.0
1531275942.5823045,0.0,0.0
1531276003.3034725,0.0,0.0
1531276064.02631,0.0,0.0
1531276124.747578,0.0,0.0
1531276184.8894913,0.0,0.0
1531276245.7840474,0.0,0.0
1531276306.5078516,0.0,0.0
1531276367.6426446,0.0,0.0
1531276428.362598,0.0,0.0
1531276489.6488063,0.0,0.0
1531276550.5281427,0.0,0.0
1531276611.2469325,0.0,0.0
1531276671.6651592,0.0,0.0
1531276732.3855038,0.0,0.0
1531276793.109911,0.0,0.0
1531276854.1415849,0.0,0.0
1531276915.1680484,0.0,0.0
1531276975.6863375,0.0,0.0
1531277036.4091105,0.0,0.0
1531277097.4398675,0.0,0.0
1531277158.465752,0.0,0.0
1531277219.194113,0.0,0.0
1531277280.2227814,0.0,0.0
1531277341.2532911,0.0,0.0
1531277401.7686913,0.0,0.0
1531277462.7964346,0.0,0.0
1531277523.8267753,0.0,0.0
1531277584.8597062,0.0,0.0
1531277645.8936086,0.0,0.0
1531277706.6140149,0.0,0.0
1531277767.6415815,0.0,0.0
1531277828.671857,0.0,0.0
1531277889.7064047,0.0,0.0
1531277950.6284487,0.0,0.0
1531278011.4565651,0.0,0.0
1531278072.4858725,0.0,0.0
1531278133.5137177,0.0,0.0
1531278194.5461588,0.0,0.0
1531278255.575808,0.0,0.0
1531278316.6087685,0.0,0.0
1531278377.636781,0.0,0.0
1531278437.8982766,0.0,0.0
1531278498.7774556,0.0,0.0
1531278559.8047762,0.0,0.0
1531278620.8342595,0.0,0.0
1531278681.8663607,0.0,0.0
1531278742.8968954,0.0,0.0
1531278803.9236429,0.0,0.0
1531278864.9517446,0.0,0.0
1531278925.37142,0.0,0.0
1531278986.3945436,0.0,0.0
1531279047.4277575,0.0,0.0
1531279108.4604735,0.0,0.0
1531279169.4909253,0.0,0.0
1531279232.3109572,0.0,0.0
1531279293.1875648,0.0,0.0
1531279354.219334,0.0,0.0
1531279415.2495153,0.0,0.0
1531279476.2778995,0.0,0.0
1531279537.3100019,0.0,0.0
1531279598.3367186,0.0,0.0
1531279658.7542448,0.0,0.0
1531279719.7841814,0.0,0.0
1531279780.7122388,0.0,0.0
1531279841.739399,0.0,0.0
1531279902.766193,0.0,0.0
1531279963.8009806,0.0,0.0
1531280024.8315468,0.0,0.0
1531280086.0144515,0.0,0.0
1531280146.8894162,0.0,0.0
1531280207.7163935,0.0,0.0
1531280268.7469506,0.0,0.0
1531280329.773855,0.0,0.0
1531280390.803941,0.0,0.0
1531280451.729884,0.0,0.0
1531280512.7628224,0.0,0.0
1531280573.7921908,0.0,0.0
1531280634.8238664,0.0,0.0
1531280695.3367784,0.0,0.0
1531280756.1611338,0.0,0.0
1531280817.1357589,0.0,0.0
1531280878.0185828,0.0,0.0
1531280938.743915,0.0,0.0
1531280999.7717204,0.0,0.0
1531281060.016688,0.0,0.0
1531281120.9097948,0.0,0.0
1531281181.838645,0.0,0.0
1531281242.8672945,0.0,0.0
1531281303.8984673,0.0,0.0
1531281364.9236028,0.0,0.0
1531281425.957058,0.0,0.0
1531281486.885731,0.0,0.0
1531281547.403519,0.0,0.0
1531281608.4335427,0.0,0.0
1531281669.4641776,0.0,0.0
1531281730.4927402,0.0,0.0
1531281791.3155305,0.0,0.0
1531281852.34849,0.0,0.0
1531281913.37202,0.0,0.0
1531281974.4072962,0.0,0.0
1531282034.823656,0.0,0.0
1531282095.8481429,0.0,0.0
1531282156.881502,0.0,0.0
1531282217.90943,0.0,0.0
1531282278.9410298,0.0,0.0
1531282339.9725542,0.0,0.0
1531282401.0037005,0.0,0.0
1531282461.6226823,0.0,0.0
1531282522.1391685,0.0,0.0
1531282583.1717894,0.0,0.0
1531282644.1971953,0.0,0.0
1531282705.3335116,0.0,0.0
1531282766.362836,0.0,0.0
1531282827.3951108,0.0,0.0
1531282888.417685,0.0,0.0
1531282949.4551322,0.0,0.0
1531283009.869433,0.0,0.0
1531283070.8952336,0.0,0.0
1531283131.6216936,0.0,0.0
1531283192.7564394,0.0,0.0
1531283253.8870935,0.0,0.0
1531283315.0173533,0.0,0.0
1531283375.742228,0.0,0.0
1531283436.8716884,0.0,0.0
1531283497.4929285,0.0,0.0
1531283558.2132409,0.0,0.0
1531283618.9364612,0.0,0.0
1531283679.6597474,0.0,0.0
1531283740.8411071,0.0,0.0
1531283802.2808502,0.0,0.0
1531283863.1589515,0.0,0.0
1531283923.8859818,0.0,0.0
1531283984.6075704,0.0,0.0
1531284045.7366185,0.0,0.0
1531284106.614413,0.0,0.0
1531284169.44472,0.0,0.0
1531284230.5679722,0.0,0.0
1531284291.547891,0.0,0.0
1531284352.4233105,0.0,0.0
1531284413.1461778,0.0,0.0
1531284474.2777455,0.0,0.0
1531284535.0038555,0.0,0.0
1531284595.7245426,0.0,0.0
1531284656.8571956,0.0,0.0
1531284717.990334,0.0,0.0
1531284778.7103171,0.0,0.0
1531284839.8435614,0.0,0.0
1531284900.9763231,0.0,0.0
1531284961.6987445,0.0,0.0
1531285022.8325279,0.0,0.0
1531285083.9620152,0.0,0.0
1531285144.6881626,0.0,0.0
1531285205.7598894,0.0,0.0
1531285266.645259,0.0,0.0
1531285327.776246,0.0,0.0
1531285388.9063766,0.0,0.0
1531285449.6304085,0.0,0.0
1531285510.763402,0.0,0.0
1531285571.8962836,0.0,0.0
1531285632.1376586,0.0,0.0
1531285693.0320668,0.0,0.0
1531285753.7568214,0.0,0.0
1531285814.8896575,0.0,0.0
1531285876.0198445,0.0,0.0
1531285937.051127,0.0,0.0
1531285997.7764492,0.0,0.0
1531286058.39033,0.0,0.0
1531286119.1140466,0.0,0.0
1531286179.841659,0.0,0.0
1531286240.8696911,0.0,0.0
1531286302.001061,0.0,0.0
1531286363.1318796,0.0,0.0
1531286423.8577125,0.0,0.0
1531286484.9890938,0.0,0.0
1531286545.1315033,0.0,0.0
1531286606.025548,0.0,0.0
1531286667.1553745,0.0,0.0
1531286727.8785815,0.0,0.0
1531286789.0128355,0.0,0.0
1531286850.0417929,0.0,0.0
1531286911.0729578,0.0,0.0
1531286971.6911492,0.0,0.0
1531287032.8265526,0.0,0.0
1531287093.54665,0.0,0.0
1531287154.6810036,0.0,0.0
1531287215.8135095,0.0,0.0
1531287276.9425967,0.0,0.0
1531287337.666492,0.0,0.0
1531287404.4395232,0.0,0.0
1531287465.4240599,0.0,0.0
1531287526.2828267,0.0,0.0
1531287587.0087266,0.0,0.0
1531287647.7293224,0.0,0.0
1531287708.4524677,0.0,0.0
1531287769.176276,0.0,0.0
1531287829.8984098,0.0,0.0
1531287890.7753491,0.0,0.0
1531287951.136827,0.0,0.0
1531288011.8612266,0.0,0.0
1531288072.5847855,0.0,0.0
1531288133.30751,0.0,0.0
1531288194.0253868,0.0,0.0
1531288254.7491665,0.0,0.0
1531288315.422081,0.0,0.0
1531288376.1995409,0.0,0.0
1531288436.9223132,0.0,0.0
1531288498.05217,0.0,0.0
1531288560.732586,0.0,0.0
1531288621.7476025,0.0,0.0
1531288682.4740677,0.0,0.0
1531288743.607995,0.0,0.0
1531288804.7433155,0.0,0.0
1531288865.86964,0.0,0.0
1531288926.2907405,0.0,0.0
1531288987.3231895,0.0,0.0
1531289048.3497858,0.0,0.0
1531289109.4784768,0.0,0.0
1531289170.2047427,0.0,0.0
1531289231.3295758,0.0,0.0
1531289292.0581465,0.0,0.0
1531289353.1959655,0.0,0.0
1531289414.0156527,0.0,0.0
1531289475.0484164,0.0,0.0
1531289536.032434,0.0,0.0
1531289596.9007607,0.0,0.0
1531289658.0312824,0.0,0.0
1531289719.1652734,0.0,0.0
1531289780.2985685,0.0,0.0
1531289841.428077,0.0,0.0
1531289902.1528351,0.0,0.0
1531289963.2850347,0.0,0.0
1531290023.4404602,0.0,0.0
1531290084.3275974,0.0,0.0
1531290145.345458,0.0,0.0
1531290206.0709994,0.0,0.0
1531290266.7988007,0.0,0.0
1531290327.2092671,0.0,0.0
1531290387.9351912,0.0,0.0
1531290449.0665407,0.0,0.0
1531290510.199474,0.0,0.0
1531290571.3322814,0.0,0.0
1531290632.4622836,0.0,0.0
1531290693.1851525,0.0,0.0
1531290753.9286492,0.0,0.0
1531290814.630378,0.0,1.0
1531290875.3486106,0.0,1.0
1531290936.022021,0.0,1.0
1531290996.9021823,0.0,1.0
1531291058.0331,0.0,1.0
1531291119.1630929,0.0,1.0
1531291179.8904564,0.0,1.0
1531291240.1780765,0.0,1.0
1531291300.9246676,0.0,1.0
1531291361.6529114,0.0,1.0
1531291422.36875,0.0,1.0
1531291483.4318814,0.0,1.0
1531291543.83619,0.0,1.0
1531291605.0519779,0.0,1.0
1531291666.1829295,0.0,1.0
1531291727.311141,0.0,1.0
1531291788.0378606,0.0,1.0
1531291849.16493,0.0,1.0
1531291911.8453178,0.0,1.0
1531291972.8650875,0.0,1.0
1531292033.591355,0.0,1.0
1531292094.309307,0.0,1.0
1531292155.0346124,0.0,1.0
1531292215.5513215,0.0,1.0
1531292276.2765038,0.0,1.0
1531292336.9964528,0.0,1.0
1531292397.7186675,0.0,1.0
1531292458.4438055,0.0,1.0
1531292519.1646395,0.0,1.0
1531292581.8455615,0.0,1.0
1531292642.8640563,0.0,1.0
1531292703.481319,0.0,1.0
1531292763.6259012,0.0,1.0
1531292824.5177689,0.0,1.0
1531292885.241232,0.0,1.0
1531292945.9645884,0.0,1.0
1531293006.6902478,0.0,1.0
1531293067.4123547,0.0,1.0
1531293128.1346905,0.0,1.0
1531293188.856739,0.0,1.0
1531293249.5853827,0.0,1.0
1531293309.8540776,0.0,1.0
1531293370.717759,0.0,1.0
1531293431.4450488,0.0,1.0
1531293492.5752206,0.0,1.0
1531293553.7062502,0.0,1.0
1531293614.43049,0.0,1.0
1531293675.5579796,0.0,1.0
1531293735.8753095,0.0,1.0
1531293797.009756,0.0,1.0
1531293858.1408525,0.0,1.0
1531293919.2677774,0.0,1.0
1531293979.9945776,0.0,1.0
1531294041.1280205,0.0,1.0
1531294102.261151,0.0,1.0
1531294163.3976016,0.0,1.0
1531294224.5259676,0.0,1.0
1531294285.6584115,0.0,1.0
1531294346.3764606,0.0,1.0
1531294407.1041305,0.0,1.0
1531294468.2353835,0.0,1.0
1531294529.3657124,0.0,1.0
1531294590.090509,0.0,1.0
1531294651.2213852,0.0,1.0
1531294712.151026,0.0,1.0
1531294773.2768087,0.0,1.0
1531294833.6959069,0.0,1.0
1531294894.4185011,0.0,1.0
1531294955.1475284,0.0,1.0
1531295016.4296305,0.0,1.0
1531295077.3073545,0.0,1.0
1531295138.3309786,0.0,1.0
1531295199.0558586,0.0,1.0
1531295259.7790616,0.0,1.0
1531295320.5014396,0.0,1.0
1531295381.2209446,0.0,1.0
1531295441.9451172,0.0,1.0
1531295502.672442,0.0,1.0
1531295563.8015122,0.0,1.0
1531295624.4723988,0.0,1.0
1531295685.349983,0.0,1.0
1531295746.0738814,0.0,1.0
1531295807.206738,0.0,1.0
1531295867.9292724,0.0,1.0
1531295928.6504116,0.0,1.0
1531295988.8145695,0.0,1.0
1531296049.6866946,0.0,1.0
1531296110.4104645,0.0,1.0
1531296171.1289165,0.0,1.0
1531296231.8535335,0.0,1.0
1531296292.7329829,0.0,1.0
1531296353.6037555,0.0,1.0
1531296414.2294495,0.0,1.0
1531296475.3568509,0.0,1.0
1531296536.0829284,0.0,1.0
1531296597.1128435,0.0,1.0
1531296657.8353968,0.0,1.0
1531296718.0832653,0.0,1.0
1531296778.9713967,0.0,1.0
1531296840.0045846,0.0,1.0
1531296900.9288008,0.0,1.0
1531296961.962811,0.0,1.0
1531297022.8889134,0.0,1.0
1531297083.919466,0.0,1.0
1531297144.436908,0.0,1.0
1531297205.3203928,0.0,0.0
1531297266.0856528,0.0,0.0
1531297327.0124154,0.0,0.0
1531297387.8379517,0.0,0.0
